Sender: LSF System <lsfadmin@c3u26n02>
Subject: Job 385611: <test> in cluster <cluster1> Done

Job <test> was submitted from host <ln02> by user <liguanda> in cluster <cluster1> at Tue Dec 20 14:55:06 2022
Job was executed on host(s) <36*c3u26n02>, in queue <batch>, as user <liguanda> in cluster <cluster1> at Tue Dec 20 14:55:08 2022
                            <36*c1u19n03>
                            <36*c1u12n04>
                            <36*c2u26n02>
                            <36*a3u08n03>
                            <36*a3u01n04>
</share/home/liguanda> was used as the home directory.
</share/home/liguanda/WTA> was used as the working directory.
Started at Tue Dec 20 14:55:08 2022
Terminated at Tue Dec 20 15:55:18 2022
Results reported at Tue Dec 20 15:55:18 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
mpirun ~/lsf/lsf run.sh
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   522529.00 sec.
work 85 costs 0 seconds in thread 86 run ./bin/WTA 1 0 data/wta10.txt 4 > results/wta10_1_4.out 2>results/wta10_1_4.err
work 86 costs 0 seconds in thread 87 run ./bin/WTA 1 0 data/wta20.txt 4 > results/wta20_1_4.out 2>results/wta20_1_4.err
work 87 costs 0 seconds in thread 88 run ./bin/WTA 1 0 data/wta30.txt 4 > results/wta30_1_4.out 2>results/wta30_1_4.err
work 88 costs 0 seconds in thread 89 run ./bin/WTA 1 0 data/wta40.txt 4 > results/wta40_1_4.out 2>results/wta40_1_4.err
work 89 costs 0 seconds in thread 90 run ./bin/WTA 1 0 data/wta50.txt 4 > results/wta50_1_4.out 2>results/wta50_1_4.err
work 90 costs 0 seconds in thread 91 run ./bin/WTA 1 0 data/wta60.txt 4 > results/wta60_1_4.out 2>results/wta60_1_4.err
work 91 costs 0 seconds in thread 92 run ./bin/WTA 1 0 data/wta70.txt 4 > results/wta70_1_4.out 2>results/wta70_1_4.err
work 92 costs 0 seconds in thread 93 run ./bin/WTA 1 0 data/wta80.txt 4 > results/wta80_1_4.out 2>results/wta80_1_4.err
work 93 costs 0 seconds in thread 94 run ./bin/WTA 1 0 data/wta90.txt 4 > results/wta90_1_4.out 2>results/wta90_1_4.err
work 94 costs 0 seconds in thread 95 run ./bin/WTA 1 0 data/wta100.txt 4 > results/wta100_1_4.out 2>results/wta100_1_4.err
work 95 costs 0 seconds in thread 96 run ./bin/WTA 1 0 data/wta200.txt 4 > results/wta200_1_4.out 2>results/wta200_1_4.err
work 96 costs 0 seconds in thread 97 run ./bin/WTA 0 0 data/wta5.txt 5 > results/wta5_0_5.out 2>results/wta5_0_5.err
work 97 costs 0 seconds in thread 98 run ./bin/WTA 0 0 data/wta10.txt 5 > results/wta10_0_5.out 2>results/wta10_0_5.err
work 98 costs 0 seconds in thread 99 run ./bin/WTA 0 0 data/wta20.txt 5 > results/wta20_0_5.out 2>results/wta20_0_5.err
work 99 costs 0 seconds in thread 100 run ./bin/WTA 0 0 data/wta30.txt 5 > results/wta30_0_5.out 2>results/wta30_0_5.err
work 100 costs 0 seconds in thread 101 run ./bin/WTA 0 0 data/wta40.txt 5 > results/wta40_0_5.out 2>results/wta40_0_5.err
work 101 costs 0 seconds in thread 102 run ./bin/WTA 0 0 data/wta50.txt 5 > results/wta50_0_5.out 2>results/wta50_0_5.err
work 102 costs 0 seconds in thread 103 run ./bin/WTA 0 0 data/wta60.txt 5 > results/wta60_0_5.out 2>results/wta60_0_5.err
work 103 costs 0 seconds in thread 104 run ./bin/WTA 0 0 data/wta70.txt 5 > results/wta70_0_5.out 2>results/wta70_0_5.err
work 104 costs 0 seconds in thread 105 run ./bin/WTA 0 0 data/wta80.txt 5 > results/wta80_0_5.out 2>results/wta80_0_5.err
work 105 costs 0 seconds in thread 106 run ./bin/WTA 0 0 data/wta90.txt 5 > results/wta90_0_5.out 2>results/wta90_0_5.err
work 106 costs 0 seconds in thread 107 run ./bin/WTA 0 0 data/wta100.txt 5 > results/wta100_0_5.out 2>results/wta100_0_5.err
work 107 costs 0 seconds in thread 108 run ./bin/WTA 0 0 data/wta200.txt 5 > results/wta200_0_5.out 2>results/wta200_0_5.err
work 108 costs 0 seconds in thread 109 run ./bin/WTA 1 0 data/wta5.txt 5 > results/wta5_1_5.out 2>results/wta5_1_5.err
work 109 costs 0 seconds in thread 110 run ./bin/WTA 1 0 data/wta10.txt 5 > results/wta10_1_5.out 2>results/wta10_1_5.err
work 110 costs 0 seconds in thread 111 run ./bin/WTA 1 0 data/wta20.txt 5 > results/wta20_1_5.out 2>results/wta20_1_5.err
work 111 costs 0 seconds in thread 112 run ./bin/WTA 1 0 data/wta30.txt 5 > results/wta30_1_5.out 2>results/wta30_1_5.err
work 112 costs 0 seconds in thread 113 run ./bin/WTA 1 0 data/wta40.txt 5 > results/wta40_1_5.out 2>results/wta40_1_5.err
work 113 costs 0 seconds in thread 114 run ./bin/WTA 1 0 data/wta50.txt 5 > results/wta50_1_5.out 2>results/wta50_1_5.err
work 114 costs 0 seconds in thread 115 run ./bin/WTA 1 0 data/wta60.txt 5 > results/wta60_1_5.out 2>results/wta60_1_5.err
work 115 costs 0 seconds in thread 116 run ./bin/WTA 1 0 data/wta70.txt 5 > results/wta70_1_5.out 2>results/wta70_1_5.err
work 116 costs 0 seconds in thread 117 run ./bin/WTA 1 0 data/wta80.txt 5 > results/wta80_1_5.out 2>results/wta80_1_5.err
work 117 costs 0 seconds in thread 118 run ./bin/WTA 1 0 data/wta90.txt 5 > results/wta90_1_5.out 2>results/wta90_1_5.err
work 118 costs 0 seconds in thread 119 run ./bin/WTA 1 0 data/wta100.txt 5 > results/wta100_1_5.out 2>results/wta100_1_5.err
work 119 costs 0 seconds in thread 120 run ./bin/WTA 1 0 data/wta200.txt 5 > results/wta200_1_5.out 2>results/wta200_1_5.err
work 120 costs 0 seconds in thread 121 run ./bin/WTA 0 0 data/wta5.txt 6 > results/wta5_0_6.out 2>results/wta5_0_6.err
work 121 costs 0 seconds in thread 122 run ./bin/WTA 0 0 data/wta10.txt 6 > results/wta10_0_6.out 2>results/wta10_0_6.err
work 122 costs 0 seconds in thread 123 run ./bin/WTA 0 0 data/wta20.txt 6 > results/wta20_0_6.out 2>results/wta20_0_6.err
work 123 costs 0 seconds in thread 124 run ./bin/WTA 0 0 data/wta30.txt 6 > results/wta30_0_6.out 2>results/wta30_0_6.err
work 124 costs 0 seconds in thread 125 run ./bin/WTA 0 0 data/wta40.txt 6 > results/wta40_0_6.out 2>results/wta40_0_6.err
work 125 costs 0 seconds in thread 126 run ./bin/WTA 0 0 data/wta50.txt 6 > results/wta50_0_6.out 2>results/wta50_0_6.err
work 126 costs 0 seconds in thread 127 run ./bin/WTA 0 0 data/wta60.txt 6 > results/wta60_0_6.out 2>results/wta60_0_6.err
work 127 costs 0 seconds in thread 128 run ./bin/WTA 0 0 data/wta70.txt 6 > results/wta70_0_6.out 2>results/wta70_0_6.err
work 128 costs 0 seconds in thread 129 run ./bin/WTA 0 0 data/wta80.txt 6 > results/wta80_0_6.out 2>results/wta80_0_6.err
work 129 costs 0 seconds in thread 130 run ./bin/WTA 0 0 data/wta90.txt 6 > results/wta90_0_6.out 2>results/wta90_0_6.err
work 130 costs 0 seconds in thread 131 run ./bin/WTA 0 0 data/wta100.txt 6 > results/wta100_0_6.out 2>results/wta100_0_6.err
work 131 costs 0 seconds in thread 132 run ./bin/WTA 0 0 data/wta200.txt 6 > results/wta200_0_6.out 2>results/wta200_0_6.err
work 132 costs 0 seconds in thread 133 run ./bin/WTA 1 0 data/wta5.txt 6 > results/wta5_1_6.out 2>results/wta5_1_6.err
work 133 costs 0 seconds in thread 134 run ./bin/WTA 1 0 data/wta10.txt 6 > results/wta10_1_6.out 2>results/wta10_1_6.err
work 134 costs 0 seconds in thread 135 run ./bin/WTA 1 0 data/wta20.txt 6 > results/wta20_1_6.out 2>results/wta20_1_6.err
work 135 costs 0 seconds in thread 136 run ./bin/WTA 1 0 data/wta30.txt 6 > results/wta30_1_6.out 2>results/wta30_1_6.err
work 136 costs 0 seconds in thread 137 run ./bin/WTA 1 0 data/wta40.txt 6 > results/wta40_1_6.out 2>results/wta40_1_6.err
work 137 costs 0 seconds in thread 138 run ./bin/WTA 1 0 data/wta50.txt 6 > results/wta50_1_6.out 2>results/wta50_1_6.err
work 138 costs 0 seconds in thread 139 run ./bin/WTA 1 0 data/wta60.txt 6 > results/wta60_1_6.out 2>results/wta60_1_6.err
work 139 costs 0 seconds in thread 140 run ./bin/WTA 1 0 data/wta70.txt 6 > results/wta70_1_6.out 2>results/wta70_1_6.err
work 140 costs 0 seconds in thread 141 run ./bin/WTA 1 0 data/wta80.txt 6 > results/wta80_1_6.out 2>results/wta80_1_6.err
work 141 costs 0 seconds in thread 142 run ./bin/WTA 1 0 data/wta90.txt 6 > results/wta90_1_6.out 2>results/wta90_1_6.err
work 142 costs 0 seconds in thread 143 run ./bin/WTA 1 0 data/wta100.txt 6 > results/wta100_1_6.out 2>results/wta100_1_6.err
work 143 costs 0 seconds in thread 144 run ./bin/WTA 1 0 data/wta200.txt 6 > results/wta200_1_6.out 2>results/wta200_1_6.err
work 144 costs 0.219115 seconds in thread 145 run ./bin/WTA 0 0 data/wta5.txt 7 > results/wta5_0_7.out 2>results/wta5_0_7.err
work 145 costs 0.22128 seconds in thread 146 run ./bin/WTA 0 0 data/wta10.txt 7 > results/wta10_0_7.out 2>results/wta10_0_7.err
work 146 costs 0 seconds in thread 147 run ./bin/WTA 0 0 data/wta20.txt 7 > results/wta20_0_7.out 2>results/wta20_0_7.err
work 147 costs 0 seconds in thread 148 run ./bin/WTA 0 0 data/wta30.txt 7 > results/wta30_0_7.out 2>results/wta30_0_7.err
work 148 costs 0 seconds in thread 149 run ./bin/WTA 0 0 data/wta40.txt 7 > results/wta40_0_7.out 2>results/wta40_0_7.err
work 149 costs 0 seconds in thread 150 run ./bin/WTA 0 0 data/wta50.txt 7 > results/wta50_0_7.out 2>results/wta50_0_7.err
work 150 costs 0 seconds in thread 151 run ./bin/WTA 0 0 data/wta60.txt 7 > results/wta60_0_7.out 2>results/wta60_0_7.err
work 151 costs 0 seconds in thread 152 run ./bin/WTA 0 0 data/wta70.txt 7 > results/wta70_0_7.out 2>results/wta70_0_7.err
work 152 costs 0 seconds in thread 153 run ./bin/WTA 0 0 data/wta80.txt 7 > results/wta80_0_7.out 2>results/wta80_0_7.err
work 153 costs 0 seconds in thread 154 run ./bin/WTA 0 0 data/wta90.txt 7 > results/wta90_0_7.out 2>results/wta90_0_7.err
work 154 costs 0 seconds in thread 155 run ./bin/WTA 0 0 data/wta100.txt 7 > results/wta100_0_7.out 2>results/wta100_0_7.err
work 155 costs 0 seconds in thread 156 run ./bin/WTA 0 0 data/wta200.txt 7 > results/wta200_0_7.out 2>results/wta200_0_7.err
work 156 costs 0.219043 seconds in thread 157 run ./bin/WTA 1 0 data/wta5.txt 7 > results/wta5_1_7.out 2>results/wta5_1_7.err
work 157 costs 0.222779 seconds in thread 158 run ./bin/WTA 1 0 data/wta10.txt 7 > results/wta10_1_7.out 2>results/wta10_1_7.err
work 158 costs 0.325307 seconds in thread 159 run ./bin/WTA 1 0 data/wta20.txt 7 > results/wta20_1_7.out 2>results/wta20_1_7.err
work 159 costs 0 seconds in thread 160 run ./bin/WTA 1 0 data/wta30.txt 7 > results/wta30_1_7.out 2>results/wta30_1_7.err
work 160 costs 0 seconds in thread 161 run ./bin/WTA 1 0 data/wta40.txt 7 > results/wta40_1_7.out 2>results/wta40_1_7.err
work 161 costs 0 seconds in thread 162 run ./bin/WTA 1 0 data/wta50.txt 7 > results/wta50_1_7.out 2>results/wta50_1_7.err
work 162 costs 0 seconds in thread 163 run ./bin/WTA 1 0 data/wta60.txt 7 > results/wta60_1_7.out 2>results/wta60_1_7.err
work 163 costs 0 seconds in thread 164 run ./bin/WTA 1 0 data/wta70.txt 7 > results/wta70_1_7.out 2>results/wta70_1_7.err
work 164 costs 0 seconds in thread 165 run ./bin/WTA 1 0 data/wta80.txt 7 > results/wta80_1_7.out 2>results/wta80_1_7.err
work 165 costs 0 seconds in thread 166 run ./bin/WTA 1 0 data/wta90.txt 7 > results/wta90_1_7.out 2>results/wta90_1_7.err
work 166 costs 0 seconds in thread 167 run ./bin/WTA 1 0 data/wta100.txt 7 > results/wta100_1_7.out 2>results/wta100_1_7.err
work 167 costs 0 seconds in thread 168 run ./bin/WTA 1 0 data/wta200.txt 7 > results/wta200_1_7.out 2>results/wta200_1_7.err
work 168 costs 0.21859 seconds in thread 169 run ./bin/WTA 0 0 data/wta5.txt 8 > results/wta5_0_8.out 2>results/wta5_0_8.err
work 169 costs 0.221075 seconds in thread 170 run ./bin/WTA 0 0 data/wta10.txt 8 > results/wta10_0_8.out 2>results/wta10_0_8.err
work 170 costs 0 seconds in thread 171 run ./bin/WTA 0 0 data/wta20.txt 8 > results/wta20_0_8.out 2>results/wta20_0_8.err
work 171 costs 0 seconds in thread 172 run ./bin/WTA 0 0 data/wta30.txt 8 > results/wta30_0_8.out 2>results/wta30_0_8.err
work 172 costs 0 seconds in thread 173 run ./bin/WTA 0 0 data/wta40.txt 8 > results/wta40_0_8.out 2>results/wta40_0_8.err
work 173 costs 0 seconds in thread 174 run ./bin/WTA 0 0 data/wta50.txt 8 > results/wta50_0_8.out 2>results/wta50_0_8.err
work 174 costs 0 seconds in thread 175 run ./bin/WTA 0 0 data/wta60.txt 8 > results/wta60_0_8.out 2>results/wta60_0_8.err
work 175 costs 0 seconds in thread 176 run ./bin/WTA 0 0 data/wta70.txt 8 > results/wta70_0_8.out 2>results/wta70_0_8.err
work 176 costs 0 seconds in thread 177 run ./bin/WTA 0 0 data/wta80.txt 8 > results/wta80_0_8.out 2>results/wta80_0_8.err
work 177 costs 0 seconds in thread 178 run ./bin/WTA 0 0 data/wta90.txt 8 > results/wta90_0_8.out 2>results/wta90_0_8.err
work 178 costs 0 seconds in thread 179 run ./bin/WTA 0 0 data/wta100.txt 8 > results/wta100_0_8.out 2>results/wta100_0_8.err
work 179 costs 0 seconds in thread 180 run ./bin/WTA 0 0 data/wta200.txt 8 > results/wta200_0_8.out 2>results/wta200_0_8.err
work 180 costs 0.221418 seconds in thread 181 run ./bin/WTA 1 0 data/wta5.txt 8 > results/wta5_1_8.out 2>results/wta5_1_8.err
work 181 costs 0.227686 seconds in thread 182 run ./bin/WTA 1 0 data/wta10.txt 8 > results/wta10_1_8.out 2>results/wta10_1_8.err
work 182 costs 0.325435 seconds in thread 183 run ./bin/WTA 1 0 data/wta20.txt 8 > results/wta20_1_8.out 2>results/wta20_1_8.err
work 183 costs 0 seconds in thread 184 run ./bin/WTA 1 0 data/wta30.txt 8 > results/wta30_1_8.out 2>results/wta30_1_8.err
work 184 costs 0 seconds in thread 185 run ./bin/WTA 1 0 data/wta40.txt 8 > results/wta40_1_8.out 2>results/wta40_1_8.err
work 185 costs 0 seconds in thread 186 run ./bin/WTA 1 0 data/wta50.txt 8 > results/wta50_1_8.out 2>results/wta50_1_8.err
work 186 costs 0 seconds in thread 187 run ./bin/WTA 1 0 data/wta60.txt 8 > results/wta60_1_8.out 2>results/wta60_1_8.err
work 187 costs 0 seconds in thread 188 run ./bin/WTA 1 0 data/wta70.txt 8 > results/wta70_1_8.out 2>results/wta70_1_8.err
work 188 costs 0 seconds in thread 190 run ./bin/WTA 1 0 data/wta80.txt 8 > results/wta80_1_8.out 2>results/wta80_1_8.err
work 189 costs 0 seconds in thread 189 run ./bin/WTA 1 0 data/wta90.txt 8 > results/wta90_1_8.out 2>results/wta90_1_8.err
work 190 costs 0 seconds in thread 191 run ./bin/WTA 1 0 data/wta100.txt 8 > results/wta100_1_8.out 2>results/wta100_1_8.err
work 191 costs 0 seconds in thread 192 run ./bin/WTA 1 0 data/wta200.txt 8 > results/wta200_1_8.out 2>results/wta200_1_8.err
work 192 costs 0.231257 seconds in thread 193 run ./bin/WTA 0 0 data/wta5.txt 9 > results/wta5_0_9.out 2>results/wta5_0_9.err
work 193 costs 0.236212 seconds in thread 194 run ./bin/WTA 0 0 data/wta10.txt 9 > results/wta10_0_9.out 2>results/wta10_0_9.err
work 194 costs 0 seconds in thread 195 run ./bin/WTA 0 0 data/wta20.txt 9 > results/wta20_0_9.out 2>results/wta20_0_9.err
work 195 costs 0 seconds in thread 196 run ./bin/WTA 0 0 data/wta30.txt 9 > results/wta30_0_9.out 2>results/wta30_0_9.err
work 196 costs 0 seconds in thread 197 run ./bin/WTA 0 0 data/wta40.txt 9 > results/wta40_0_9.out 2>results/wta40_0_9.err
work 197 costs 0 seconds in thread 198 run ./bin/WTA 0 0 data/wta50.txt 9 > results/wta50_0_9.out 2>results/wta50_0_9.err
work 198 costs 0 seconds in thread 199 run ./bin/WTA 0 0 data/wta60.txt 9 > results/wta60_0_9.out 2>results/wta60_0_9.err
work 199 costs 0 seconds in thread 200 run ./bin/WTA 0 0 data/wta70.txt 9 > results/wta70_0_9.out 2>results/wta70_0_9.err
work 200 costs 0 seconds in thread 201 run ./bin/WTA 0 0 data/wta80.txt 9 > results/wta80_0_9.out 2>results/wta80_0_9.err
work 201 costs 0 seconds in thread 202 run ./bin/WTA 0 0 data/wta90.txt 9 > results/wta90_0_9.out 2>results/wta90_0_9.err
work 202 costs 0 seconds in thread 203 run ./bin/WTA 0 0 data/wta100.txt 9 > results/wta100_0_9.out 2>results/wta100_0_9.err
work 203 costs 0 seconds in thread 204 run ./bin/WTA 0 0 data/wta200.txt 9 > results/wta200_0_9.out 2>results/wta200_0_9.err
work 204 costs 0.227951 seconds in thread 205 run ./bin/WTA 1 0 data/wta5.txt 9 > results/wta5_1_9.out 2>results/wta5_1_9.err
work 205 costs 0.23982 seconds in thread 206 run ./bin/WTA 1 0 data/wta10.txt 9 > results/wta10_1_9.out 2>results/wta10_1_9.err
work 206 costs 0 seconds in thread 207 run ./bin/WTA 1 0 data/wta20.txt 9 > results/wta20_1_9.out 2>results/wta20_1_9.err
work 207 costs 0 seconds in thread 208 run ./bin/WTA 1 0 data/wta30.txt 9 > results/wta30_1_9.out 2>results/wta30_1_9.err
work 208 costs 0 seconds in thread 209 run ./bin/WTA 1 0 data/wta40.txt 9 > results/wta40_1_9.out 2>results/wta40_1_9.err
work 209 costs 0 seconds in thread 210 run ./bin/WTA 1 0 data/wta50.txt 9 > results/wta50_1_9.out 2>results/wta50_1_9.err
work 210 costs 0 seconds in thread 211 run ./bin/WTA 1 0 data/wta60.txt 9 > results/wta60_1_9.out 2>results/wta60_1_9.err
work 211 costs 0 seconds in thread 212 run ./bin/WTA 1 0 data/wta70.txt 9 > results/wta70_1_9.out 2>results/wta70_1_9.err
work 212 costs 0 seconds in thread 213 run ./bin/WTA 1 0 data/wta80.txt 9 > results/wta80_1_9.out 2>results/wta80_1_9.err
work 213 costs 0 seconds in thread 214 run ./bin/WTA 1 0 data/wta90.txt 9 > results/wta90_1_9.out 2>results/wta90_1_9.err
work 214 costs 0 seconds in thread 215 run ./bin/WTA 1 0 data/wta100.txt 9 > results/wta100_1_9.out 2>results/wta100_1_9.err
work 215 costs 0 seconds in thread 169 run ./bin/WTA 1 0 data/wta200.txt 9 > results/wta200_1_9.out 2>results/wta200_1_9.err
work 216 costs 0.0154679 seconds in thread 145 run ./bin/WTA 0 0 data/wta5.txt 10 > results/wta5_0_10.out 2>results/wta5_0_10.err
work 217 costs 0.0203768 seconds in thread 157 run ./bin/WTA 0 0 data/wta10.txt 10 > results/wta10_0_10.out 2>results/wta10_0_10.err
work 218 costs 0 seconds in thread 146 run ./bin/WTA 0 0 data/wta20.txt 10 > results/wta20_0_10.out 2>results/wta20_0_10.err
work 219 costs 0 seconds in thread 170 run ./bin/WTA 0 0 data/wta30.txt 10 > results/wta30_0_10.out 2>results/wta30_0_10.err
work 220 costs 0 seconds in thread 181 run ./bin/WTA 0 0 data/wta40.txt 10 > results/wta40_0_10.out 2>results/wta40_0_10.err
work 221 costs 0 seconds in thread 158 run ./bin/WTA 0 0 data/wta50.txt 10 > results/wta50_0_10.out 2>results/wta50_0_10.err
work 222 costs 0 seconds in thread 50 run ./bin/WTA 0 0 data/wta60.txt 10 > results/wta60_0_10.out 2>results/wta60_0_10.err
work 223 costs 0 seconds in thread 182 run ./bin/WTA 0 0 data/wta70.txt 10 > results/wta70_0_10.out 2>results/wta70_0_10.err
work 224 costs 0 seconds in thread 36 run ./bin/WTA 0 0 data/wta80.txt 10 > results/wta80_0_10.out 2>results/wta80_0_10.err
work 225 costs 0 seconds in thread 61 run ./bin/WTA 0 0 data/wta90.txt 10 > results/wta90_0_10.out 2>results/wta90_0_10.err
work 226 costs 0 seconds in thread 46 run ./bin/WTA 0 0 data/wta100.txt 10 > results/wta100_0_10.out 2>results/wta100_0_10.err
work 227 costs 0 seconds in thread 205 run ./bin/WTA 0 0 data/wta200.txt 10 > results/wta200_0_10.out 2>results/wta200_0_10.err
work 228 costs 0.0183665 seconds in thread 42 run ./bin/WTA 1 0 data/wta5.txt 10 > results/wta5_1_10.out 2>results/wta5_1_10.err
work 229 costs 0.0246862 seconds in thread 193 run ./bin/WTA 1 0 data/wta10.txt 10 > results/wta10_1_10.out 2>results/wta10_1_10.err
work 230 costs 0 seconds in thread 62 run ./bin/WTA 1 0 data/wta20.txt 10 > results/wta20_1_10.out 2>results/wta20_1_10.err
work 231 costs 0 seconds in thread 145 run ./bin/WTA 1 0 data/wta30.txt 10 > results/wta30_1_10.out 2>results/wta30_1_10.err
work 232 costs 0 seconds in thread 194 run ./bin/WTA 1 0 data/wta40.txt 10 > results/wta40_1_10.out 2>results/wta40_1_10.err
work 233 costs 0 seconds in thread 157 run ./bin/WTA 1 0 data/wta50.txt 10 > results/wta50_1_10.out 2>results/wta50_1_10.err
work 234 costs 0 seconds in thread 206 run ./bin/WTA 1 0 data/wta60.txt 10 > results/wta60_1_10.out 2>results/wta60_1_10.err
work 235 costs 0 seconds in thread 42 run ./bin/WTA 1 0 data/wta70.txt 10 > results/wta70_1_10.out 2>results/wta70_1_10.err
work 236 costs 0 seconds in thread 193 run ./bin/WTA 1 0 data/wta80.txt 10 > results/wta80_1_10.out 2>results/wta80_1_10.err
work 237 costs 0 seconds in thread 159 run ./bin/WTA 1 0 data/wta90.txt 10 > results/wta90_1_10.out 2>results/wta90_1_10.err
work 238 costs 0 seconds in thread 183 run ./bin/WTA 1 0 data/wta100.txt 10 > results/wta100_1_10.out 2>results/wta100_1_10.err
work 239 costs 0 seconds in thread 63 run ./bin/WTA 1 0 data/wta200.txt 10 > results/wta200_1_10.out 2>results/wta200_1_10.err


PS:

Read file <385611.err> for stderr output of this job.

